D	.eslintrc.json
A	REACT_SCHEDULER_OPTIMIZATIONS.md
M	components/BlogCta.js
M	components/ComparisonSelect.js
M	components/Embed.js
M	components/EmbeddedPDF.js
M	components/Form.js
M	components/Hero.js
M	components/PageDataUpdater.js
M	components/PaginatedCards.js
M	components/SentryServerWrapper.js
M	components/ThankYouComponent.js
M	components/centeredSections/StackedCards.js
M	components/globalComponents/Button.js
M	components/globalComponents/Nav.js
A	hooks/useOptimizedState.js

M	instrumentation.ts CHECKED
A	lib/performanceUtils.js CHECKED
M	lib/storyblok.js  CHECKED
M	next.config.js CHECKED
M	package-lock.json CHECKED
M	package.json CHECKED


M	instrumentation-client.ts CHECKED REVERTED BECAUSE BREAKS
